Protein_id,Gene_id,PxAbundance,GC,TAA,TGA,TAG,Residual,Switch,Recombination
ENSP00000302051,ENSG00000171551,0.46,0.6244439882894351,0,1,0,-46.821972569904226,TAA>TGA,3.232765
ENSP00000442339,ENSG00000205307,0.003,0.6748769574944072,0,0,1,-44.91569210796224,TAG_stay,3.459653
ENSP00000449137,ENSG00000188032,0.042,0.6044095395302451,0,1,0,-48.178783472073036,TGA_stay,6.9e-05
ENSP00000449137,ENSG00000188032,0.042,0.6044095395302451,0,1,0,-48.178783472073036,TAG_stay,6.9e-05
ENSP00000338293,ENSG00000125995,13.6,0.6155555555555555,1,0,0,-34.09848303415808,TAA_stay,0.614445
ENSP00000298743,ENSG00000180447,1.94,0.7418111753371869,0,0,1,-39.842165907803206,TAG_stay,0.0
ENSP00000307077,ENSG00000171806,3.23,0.38679992988410444,1,0,0,-55.18793321190719,TAA_stay,0.0
ENSP00000334996,ENSG00000185972,0.106,0.533106960950764,1,0,0,-51.45601032227319,TAA_stay,0.0
ENSP00000334996,ENSG00000185972,0.106,0.533106960950764,1,0,0,-51.45601032227319,TAA_stay,0.0
ENSP00000259608,ENSG00000137078,2.48,0.6196954314720812,0,1,0,-45.02448914439471,TGA_stay,0.0
ENSP00000326259,ENSG00000181616,0.002,0.4732581713890125,0,1,0,-54.36451454385331,TGA_stay,0.0
ENSP00000301532,ENSG00000167825,0.276,0.4052910052910053,0,1,0,-57.275444525670636,TGA_stay,0.0
ENSP00000259845,ENSG00000204538,0.947,0.6496350364963503,1,0,0,-45.15452428415523,TAA>TAG,0.242614
ENSP00000319096,ENSG00000181467,41.7,0.6177536231884058,0,1,0,-5.895481954256759,TGA_stay,0.0
ENSP00000354958,ENSG00000160767,0.412,0.6207381728820697,0,1,0,-47.04362645715001,TGA_stay,0.0
ENSP00000357150,ENSG00000158485,0.507,0.5017778208764656,0,1,0,-52.52308856145276,TGA_stay,0.0
ENSP00000371785,ENSG00000184221,0.021,0.7311348781937017,0,1,0,-42.26145539784968,TGA_stay,0.0
ENSP00000225474,ENSG00000108342,2.5,0.6494689167978257,0,1,0,-43.60930862531253,TGA_stay,1.99505
ENSP00000356969,ENSG00000158874,30334,0.5220455002183336,0,1,0,30281.919651486627,TGA_stay,1.886402
ENSP00000360376,ENSG00000213714,0.457,0.4786821705426357,0,1,0,-53.655346854989894,TGA>TAG,0.0
ENSP00000380037,ENSG00000197296,1.32,0.5690747782002535,1,0,0,-48.55656445017018,TAA_stay,1.058646
ENSP00000362684,ENSG00000183615,0.107,0.6646341463414634,0,1,0,-45.29166851733707,TAA>TGA,0.349535
ENSP00000386502,ENSG00000157999,0.322,0.4932378679395386,0,1,0,-53.10826932098166,TAA>TAG,1.8e-05
ENSP00000244333,ENSG00000124466,2.5,0.6292026897214217,0,1,0,-44.55898062047682,TGA_stay,0.0
ENSP00000362777,ENSG00000179774,0.122,0.7058823529411765,0,0,1,-43.34378448762506,TAG_stay,1.782457
ENSP00000353142,ENSG00000197093,0.072,0.5999746407024608,1,0,0,-48.356602085880894,TAA>TAG,0.176536
ENSP00000364802,ENSG00000204389,543,0.629885969552695,0,0,1,495.97303775759497,TAG_stay,0.0
ENSP00000321426,ENSG00000180974,0.003,0.4355697550585729,1,0,0,-56.12958739975174,TAA_stay,2.779689
ENSP00000378605,ENSG00000176410,0.852,0.6431718061674009,1,0,0,-45.552390171256945,TAA>TAG,2.782409
ENSP00000248948,ENSG00000128218,2.34,0.6048884906411789,0,0,1,-45.85833990349997,TAG_stay,3.526253
ENSP00000359392,ENSG00000203908,0.345,0.6009174311926605,0,1,0,-48.03942308194127,TGA_stay,0.0
ENSP00000329165,ENSG00000126337,13.1,0.597704439809703,0,1,0,-35.43498331821986,TGA_stay,0.0
ENSP00000260653,ENSG00000138083,0.523,0.6796796796796797,0,1,0,-44.17063735343333,TGA_stay,1.879972
ENSP00000260653,ENSG00000138083,0.523,0.6796796796796797,0,1,0,-44.17063735343333,TAG_stay,1.879972
ENSP00000417176,ENSG00000165188,0,0.6217616580310881,0,1,0,-47.40766611505846,TGA_stay,0.0
ENSP00000265316,ENSG00000115657,2.82,0.5972466458326279,0,1,0,-45.736435467055664,TGA_stay,0.0
ENSP00000233143,ENSG00000034510,450,0.5111111111111111,1,0,0,397.40726785053096,TAA_stay,0.0
ENSP00000318032,ENSG00000179673,0,0.7024793388429752,0,1,0,-43.62524915640763,TGA_stay,4.992403
ENSP00000332198,ENSG00000182117,35.0,0.4841995841995842,0,1,0,-18.853801778198488,TAA>TGA,0.0
ENSP00000297012,ENSG00000164508,664,0.5378787878787878,1,0,0,612.6615966856929,TAA_stay,0.0
ENSP00000168712,ENSG00000075388,0.719,0.6892109500805152,0,1,0,-43.5280036241315,TAA>TGA,4.370919
ENSP00000357392,ENSG00000169242,1.51,0.5591142535528353,0,1,0,-48.83331296133289,TGA_stay,1.271018
ENSP00000428780,ENSG00000253958,0.637,0.7087599544937428,0,0,1,-42.69394056243805,TAG_stay,1.616473
ENSP00000373669,ENSG00000196544,4.15,0.702048417132216,0,1,0,-39.49544207535961,TGA_stay,0.0
ENSP00000363433,ENSG00000204175,0.476,0.6615831517792302,0,1,0,-45.06563760981926,TGA>TAA,0.029381
ENSP00000239243,ENSG00000120149,1.22,0.6652846876727474,1,0,0,-44.148184259873254,TAG_stay,4.164188
ENSP00000446916,ENSG00000258223,0.349,0.4462809917355372,0,1,0,-55.28166064903784,TGA_stay,0.0
ENSP00000350549,ENSG00000188620,1.11,0.7057728119180633,0,1,0,-42.360917561560335,TGA_stay,1.296448
ENSP00000372959,ENSG00000206422,0.123,0.5816777041942605,0,1,0,-49.162993455948396,TGA_stay,0.0
ENSP00000341021,ENSG00000188425,0.245,0.6546762589928058,0,1,0,-45.62029344512303,TGA_stay,5e-06
ENSP00000341021,ENSG00000188425,0.245,0.6546762589928058,0,1,0,-45.62029344512303,TGA_stay,5e-06
ENSP00000349430,ENSG00000197903,796,0.6115485564304461,1,0,0,748.113749660195,TAA_stay,0.0
ENSP00000233630,ENSG00000115289,0.308,0.5205128205128206,0,0,1,-51.844169626814214,TAG_stay,0.0
ENSP00000296370,ENSG00000163993,122,0.53125,0,1,0,70.35097279962682,TGA_stay,4.714547
ENSP00000307265,ENSG00000170604,11.4,0.69002849002849,0,0,1,-32.808693839552824,TAG_stay,0.0
ENSP00000246337,ENSG00000126088,77.1,0.5682997427938286,0,1,0,27.187117520925483,TGA_stay,0.0
ENSP00000304286,ENSG00000168269,0.191,0.6366085696235461,0,0,1,-46.52094233278358,TAG_stay,3.281962
ENSP00000247470,ENSG00000103490,38.5,0.6611207976324449,0,1,0,-7.063303447441363,TGA_stay,0.0
ENSP00000332679,ENSG00000197838,0.803,0.5744107744107744,0,1,0,-48.8235205644321,TGA_stay,0.0
ENSP00000320376,ENSG00000181631,0.003,0.4140845070422535,0,1,0,-57.136382511310224,TGA_stay,0.0
ENSP00000271835,ENSG00000143536,16.4,0.5786290322580645,0,1,0,-33.02885371056478,TGA_stay,0.338623
ENSP00000377778,ENSG00000141741,14.1,0.59514687100894,0,1,0,-34.554830562437225,TGA_stay,0.764384
ENSP00000346037,ENSG00000137818,1047,0.5333821304835799,1,0,0,995.4508840757937,TAA_stay,0.0
ENSP00000255764,ENSG00000133398,3.11,0.46078431372549017,1,0,0,-51.841037417797864,TAA_stay,4.418707
ENSP00000363391,ENSG00000061656,0.209,0.589519114554976,1,0,0,-48.70954628415424,TAA_stay,0.0
ENSP00000363391,ENSG00000061656,0.209,0.589519114554976,1,0,0,-48.70954628415424,TGA_stay,0.0
ENSP00000314223,ENSG00000181656,0.801,0.7307359307359307,1,0,0,-41.500150008679746,TAA_stay,1.002643
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000341108,ENSG00000188816,0.291,0.6776155717761557,0,1,0,-44.49936110292967,TGA_stay,2.915008
ENSP00000334300,ENSG00000187003,0.448,0.5718654434250765,0,1,0,-49.29779434669202,TGA_stay,0.0
ENSP00000453969,ENSG00000188549,1.06,0.6275102696109207,0,1,0,-46.07828714245233,TGA_stay,0.0
ENSP00000325076,ENSG00000254737,0.022,0.5395299145299145,1,0,0,-51.239031796898765,TAA_stay,0.0
ENSP00000444054,ENSG00000183269,0.001,0.4591194968553459,1,0,0,-55.028050456568856,TAG>TAA,0.0
ENSP00000288943,ENSG00000158050,0.148,0.6857142857142857,0,1,0,-44.26285672873642,TGA_stay,0.584282
ENSP00000244534,ENSG00000124575,503,0.5435435435435435,0,1,0,451.92704618421004,TGA_stay,0.0
ENSP00000284311,ENSG00000154165,0.322,0.47830101569713757,1,0,0,-53.80820770699881,TGA>TAA,0.0
ENSP00000284311,ENSG00000154165,0.322,0.47830101569713757,1,0,0,-53.80820770699881,TGA_stay,0.0
ENSP00000270879,ENSG00000142748,467,0.5930911188004614,0,0,1,418.2488372345321,TAG_stay,0.260016
ENSP00000258829,ENSG00000136327,0.398,0.7097222222222223,0,1,0,-42.88784885838568,TGA_stay,1e-06
ENSP00000287042,ENSG00000156486,0.022,0.5676429567642957,0,0,1,-49.92165936204889,TAG_stay,0.899863
ENSP00000375428,ENSG00000212899,11.1,0.622895622895623,1,0,0,-36.25452871206337,TGA>TAA,0.0
ENSP00000436004,ENSG00000254834,0,0.4451476793248945,0,0,1,-55.68376747815319,TAG>TGA,0.0
ENSP00000362763,ENSG00000186130,0.176,0.4047058823529412,1,0,0,-57.4028632882214,TAA_stay,0.0
ENSP00000232501,ENSG00000114388,0.253,0.5280361007064884,0,1,0,-51.54662998118776,TGA_stay,0.18258
ENSP00000363689,ENSG00000117318,0.347,0.6388888888888888,0,1,0,-46.258086955205634,TGA_stay,0.0
ENSP00000328878,ENSG00000205409,0.002,0.4541221007090494,1,0,0,-55.261227600197394,TAG>TAA,0.0
ENSP00000341214,ENSG00000187475,108,0.49038461538461536,1,0,0,54.43602774376916,TGA>TAA,0.0
ENSP00000328511,ENSG00000182255,0.105,0.5203873598369011,0,1,0,-52.053048693004776,TGA_stay,1.439112
ENSP00000331581,ENSG00000185742,0.832,0.6515151515151515,0,1,0,-45.18142241031794,TGA_stay,0.48573
ENSP00000256997,ENSG00000134575,7.64,0.5953140670989417,0,1,0,-41.0069957817562,TGA_stay,0.177313
ENSP00000304331,ENSG00000169840,0.078,0.6754716981132075,0,0,1,-44.81282266250839,TAG_stay,47.656706
ENSP00000466680,ENSG00000108830,0.018,0.5789473684210527,0,1,0,-49.39593653146193,TGA_stay,0.067857
ENSP00000383563,ENSG00000174992,2.88,0.5496031746031746,0,1,0,-47.90900052262571,TGA_stay,2.068038
ENSP00000302216,ENSG00000172238,0.05,0.6413145539906103,0,0,1,-46.441420696159604,TAG_stay,0.064974
ENSP00000266066,ENSG00000120057,0.602,0.6509433962264151,0,1,0,-45.43821476706757,TGA_stay,0.0
ENSP00000239032,ENSG00000119973,0.22,0.6684636118598383,0,1,0,-44.99922040666816,TGA_stay,1.799604
ENSP00000313226,ENSG00000178531,0.153,0.7108433734939759,0,1,0,-43.08031189819506,TGA_stay,0.0
ENSP00000323901,ENSG00000180340,0.413,0.6507656065959952,0,1,0,-45.635545959272406,TGA_stay,0.0
ENSP00000382646,ENSG00000215187,0.093,0.5732976052050386,0,0,1,-49.585683486350476,TAG>TAA,0.24083
ENSP00000339251,ENSG00000188508,47.9,0.5451937984496125,0,1,0,-3.095623148208496,TGA_stay,0.232963
ENSP00000410481,ENSG00000227507,1.3,0.6606488749345892,0,0,1,-44.285417665758686,TGA_stay,0.008746
ENSP00000469474,ENSG00000267909,0.098,0.7283427495291902,1,0,0,-42.31529407786572,TGA>TAA,0.705354
ENSP00000343021,ENSG00000189046,0.857,0.557397728500619,1,0,0,-49.566749036826465,TAA_stay,0.0
ENSP00000249041,ENSG00000128310,0,0.7244805781391147,1,0,0,-42.594274780186474,TAA_stay,0.321059
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000356549,ENSG00000162783,0.679,0.7245934959349594,0,1,0,-41.90998347124845,TGA_stay,0.0
ENSP00000355166,ENSG00000198812,0.217,0.592326139088729,0,1,0,-48.57000958620873,TAA>TGA,0.0
ENSP00000292779,ENSG00000161180,0.001,0.6269496160514251,0,0,1,-47.163559274035336,TAG_stay,0.0
ENSP00000262932,ENSG00000166997,8.88,0.5498111337350647,0,1,0,-41.89925559265182,TGA_stay,0.059546
ENSP00000301420,ENSG00000167748,24.8,0.5840504302581548,0,1,0,-24.374807911318808,TGA_stay,0.0
ENSP00000218721,ENSG00000102539,0.015,0.6682808716707022,1,0,0,-45.21278358122252,TAA_stay,0.217367
ENSP00000235382,ENSG00000116741,0.507,0.43238993710691825,0,1,0,-55.774593134614115,TGA_stay,0.000194
ENSP00000282091,ENSG00000152266,1.32,0.42528735632183906,0,1,0,-55.294418876650475,TGA_stay,0.0
ENSP00000253719,ENSG00000131400,6.88,0.584427739059568,0,0,1,-42.2771272842894,TGA_stay,0.0
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000335060,ENSG00000186603,2.36,0.6594982078853047,1,0,0,-43.27933773032443,TGA>TAA,0.0
ENSP00000246553,ENSG00000126266,0.004,0.6755260243632336,1,0,0,-44.884276943561424,TAG>TAA,0.928963
ENSP00000252723,ENSG00000130427,4.09,0.6030927835051546,0,1,0,-44.19248643813465,TGA_stay,1.775284
ENSP00000320089,ENSG00000180053,0.784,0.6898454746136865,0,1,0,-43.43326991113571,TGA_stay,2e-06
ENSP00000419782,ENSG00000164885,23.7,0.5440700203557682,0,0,1,-27.348283200840857,TAG_stay,4.553008
ENSP00000260743,ENSG00000138172,0.668,0.6152263374485597,1,0,0,-47.045910139328484,TAA_stay,0.503585
ENSP00000359991,ENSG00000171314,1068,0.5620915032679739,0,1,0,1017.7962004600068,TGA_stay,0.0
ENSP00000331608,ENSG00000177508,0.707,0.6093898914147333,1,0,0,-47.28040501968862,TAG_stay,0.969634
ENSP00000398698,ENSG00000232810,2.25,0.6125356125356125,0,1,0,-45.589997056586604,TGA_stay,0.622862
ENSP00000278222,ENSG00000148965,1524,0.49872773536895676,0,1,0,1470.8269849442167,TGA_stay,8.716773
ENSP00000403495,ENSG00000226979,3.29,0.5954692556634305,0,0,1,-45.34972367170291,TAG_stay,0.622862
ENSP00000373572,ENSG00000186766,0.142,0.7011494252873564,0,1,0,-43.54556868213874,TGA_stay,0.635729
ENSP00000316496,ENSG00000176566,0.061,0.5420875420875421,1,0,0,-51.08018179934458,TAA_stay,0.324644
ENSP00000259211,ENSG00000136694,0.129,0.5031446540880503,1,0,0,-52.83703898684725,TAA_stay,0.0
ENSP00000361104,ENSG00000171102,0.455,0.585035851378311,0,0,1,-48.67363124322328,TAG_stay,5.391668
ENSP00000301788,ENSG00000168002,19.1,0.5178780236713133,0,1,0,-33.175635764043086,TGA_stay,0.0
ENSP00000395244,ENSG00000234224,0.02,0.663167104111986,1,0,0,-45.44741386968142,TAA_stay,0.0
ENSP00000297258,ENSG00000164687,587,0.42565359477124187,1,0,0,530.402742995544,TAA_stay,0.0
ENSP00000365898,ENSG00000204612,0.075,0.6943802925327175,0,0,1,-43.92976910550291,TAG_stay,0.0
ENSP00000317691,ENSG00000178718,3.25,0.7033333333333334,0,1,0,-40.33523111809886,TGA_stay,0.157926
ENSP00000293549,ENSG00000125084,0.011,0.6648285414794848,0,1,0,-45.3785591938365,TGA_stay,0.0
ENSP00000365678,ENSG00000165312,0.477,0.6839557399723375,0,1,0,-44.016261886689485,TGA_stay,1.692614
ENSP00000365830,ENSG00000198142,1.44,0.6869455006337135,1,0,0,-42.91316220451142,TAA_stay,5.20207
ENSP00000318799,ENSG00000180828,5.66,0.7216404886561955,1,0,0,-37.06736089609353,TAA_stay,0.261747
ENSP00000307275,ENSG00000116521,70.0,0.5670914542728636,0,1,0,20.030497323879786,TGA_stay,0.0
ENSP00000339027,ENSG00000089157,741,0.5395821833890716,1,0,0,689.7414175130579,TAA_stay,0.0
ENSP00000301068,ENSG00000167550,0.016,0.4981828398289038,0,1,0,-53.182548769223295,TGA_stay,0.0
ENSP00000330074,ENSG00000184357,641,0.593245227606461,0,0,1,592.2560587472841,TAG_stay,0.0
ENSP00000328023,ENSG00000182934,61.5,0.517081210668265,1,0,0,9.187025712534428,TAA_stay,1.960817
ENSP00000301488,ENSG00000167797,0.698,0.6522773928206216,0,1,0,-45.27970391083437,TAA_stay,0.52507
ENSP00000333724,ENSG00000221931,0.006,0.47071352502662406,1,0,0,-54.479756244780006,TAA_stay,0.079141
ENSP00000282276,ENSG00000247626,5.25,0.5768799102132436,0,0,1,-44.26081727565406,TAG_stay,0.0
ENSP00000309595,ENSG00000107815,0.304,0.5332319479602508,0,1,0,-51.25215345201207,TGA_stay,0.0
ENSP00000320096,ENSG00000179922,1.11,0.71152741889176,0,0,1,-42.091257645805236,TAG_stay,3.902933
ENSP00000279783,ENSG00000150261,0.371,0.39895833333333336,1,0,0,-57.47719246943395,TAA_stay,0.0
ENSP00000303963,ENSG00000168928,19.9,0.6293171131172803,0,1,0,-27.153618759375156,TGA_stay,0.077679
ENSP00000255008,ENSG00000132671,0.107,0.6589545844044559,0,1,0,-45.55781183528386,TGA_stay,0.0
ENSP00000249499,ENSG00000128709,0.168,0.6704438149197356,0,1,0,-44.958428424044385,TGA_stay,0.0
ENSP00000228641,ENSG00000111046,0.03,0.5692729766803841,1,0,0,-49.83727690269751,TAA_stay,0.0
ENSP00000228641,ENSG00000111046,0.03,0.5692729766803841,1,0,0,-49.83727690269751,TGA_stay,0.0
ENSP00000345147,ENSG00000125816,0.936,0.7389671361502348,0,1,0,-40.97943710617751,TGA_stay,0.0
ENSP00000368165,ENSG00000205138,0.678,0.7442528735632183,0,1,0,-40.98974833924629,TGA_stay,1.722508
ENSP00000342836,ENSG00000197706,0.609,0.402555910543131,0,1,0,-57.07061060593732,TGA_stay,3.1245
ENSP00000348886,ENSG00000165283,192,0.5630217098381937,0,0,1,141.83978978357092,TAG_stay,3.733244
ENSP00000254043,ENSG00000171346,42.5,0.5693204812162218,1,0,0,-7.365050848131048,TAA_stay,0.0
ENSP00000266744,ENSG00000139352,0.172,0.6821378340365682,0,1,0,-44.40644865334983,TGA_stay,0.0
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000300873,ENSG00000167414,1.03,0.596244131455399,0,1,0,-47.57341312230518,TAA>TGA,0.886319
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000332198,ENSG00000182117,35.0,0.4841995841995842,0,1,0,-18.853801778198488,TAA>TGA,0.0
ENSP00000353698,ENSG00000115649,0.306,0.5951265655276385,0,0,1,-48.349782073878785,TAG_stay,0.0
ENSP00000363139,ENSG00000174950,0.002,0.622736726874658,0,1,0,-47.35997455290411,TGA_stay,0.472733
ENSP00000431822,ENSG00000149806,45.5,0.6065486466767769,1,0,0,-2.620545270652592,TAA_stay,1.932027
ENSP00000357072,ENSG00000162723,0.231,0.523785594639866,0,1,0,-51.76780798119385,TGA_stay,1.588905
ENSP00000334418,ENSG00000221954,0.66,0.421505376344086,1,0,0,-56.13164182286556,TGA_stay,0.0
ENSP00000334418,ENSG00000221954,0.66,0.421505376344086,1,0,0,-56.13164182286556,TAA_stay,0.0
ENSP00000266643,ENSG00000139266,0.008,0.6150869890062973,0,1,0,-47.712439983916106,TGA>TAA,0.0
ENSP00000229135,ENSG00000111537,0.293,0.3872255489021956,1,0,0,-58.10498877624254,TAA_stay,1.05315
ENSP00000390475,ENSG00000154832,2.13,0.598499505161838,0,1,0,-46.36772668942548,TGA_stay,0.203086
ENSP00000358784,ENSG00000177272,0.358,0.6174768518518519,1,0,0,-47.25045141257767,TAA_stay,0.623937
ENSP00000225688,ENSG00000108551,0.367,0.6213169578504296,0,0,1,-47.06150469079453,TAG_stay,0.396032
ENSP00000346283,ENSG00000196196,0.002,0.6724137931034483,0,1,0,-45.03211557740038,TGA_stay,0.0
ENSP00000225474,ENSG00000108342,2.5,0.6494689167978257,0,1,0,-43.60930862531253,TGA_stay,1.99505
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000365227,ENSG00000204472,34.7,0.4795419927413623,0,1,0,-19.37205573124629,TGA_stay,0.0
ENSP00000363773,ENSG00000173372,326,0.6316382700584308,0,1,0,279.05515026482857,TGA_stay,0.573924
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000282728,ENSG00000152804,0.327,0.5035223079503522,0,1,0,-52.62134219032258,TGA_stay,0.0
ENSP00000282728,ENSG00000152804,0.327,0.5035223079503522,0,1,0,-52.62134219032258,TGA_stay,0.0
ENSP00000393887,ENSG00000145192,5810,0.5662594261812184,0,0,1,5759.991508627323,TAG_stay,0.0
ENSP00000417378,ENSG00000128524,32.3,0.5704204204204204,0,0,1,-17.51350788186147,TAG_stay,0.421683
ENSP00000290541,ENSG00000159377,614,0.5471698113207547,0,1,0,563.0969724828743,TGA_stay,0.0
ENSP00000277010,ENSG00000147955,18.7,0.6544688302499667,0,1,0,-27.175013521155133,TGA_stay,0.010206
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000386884,ENSG00000121966,3.74,0.5023527824727625,1,0,0,-49.26314595766964,TAA_stay,0.0
ENSP00000463999,ENSG00000178999,4.73,0.5543338893802442,0,1,0,-45.8373200231447,TGA_stay,0.0
ENSP00000372649,ENSG00000206260,0.015,0.6803995006242197,0,1,0,-44.64490666493441,TGA_stay,0.291828
ENSP00000318128,ENSG00000186222,3.35,0.6957186544342507,0,1,0,-40.592053691701956,TGA_stay,0.865454
ENSP00000347919,ENSG00000181924,8.77,0.6077300062480475,0,1,0,-39.29518695966429,TGA_stay,0.287626
ENSP00000295201,ENSG00000163060,0.199,0.6376146788990825,0,1,0,-46.465796221203476,TGA_stay,0.248129
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000268314,ENSG00000140691,0.421,0.6632618386142547,0,0,1,-45.04197462682476,TAG_stay,0.0
ENSP00000356623,ENSG00000164442,1.15,0.6275373272830657,0,1,0,-45.98701922448253,TGA_stay,5.853825
ENSP00000264703,ENSG00000115226,0.169,0.5886524822695035,0,1,0,-48.79015652741836,TGA_stay,0.0
ENSP00000401089,ENSG00000235711,0.355,0.5,0,0,1,-52.75839694897022,TAG_stay,0.0
ENSP00000367891,ENSG00000205076,30.3,0.6682389937106918,0,1,0,-14.929745975391224,TGA_stay,4.904791
ENSP00000230431,ENSG00000112667,163,0.6891090748104721,0,1,0,118.7482225178339,TGA_stay,0.628835
ENSP00000241463,ENSG00000122035,0.033,0.5692729766803841,0,1,0,-49.83427690269751,TGA_stay,3.548054
ENSP00000310406,ENSG00000174791,1.29,0.6466833062726113,0,0,1,-44.94984186641645,TAG>TAA,0.0
ENSP00000369689,ENSG00000178372,69.1,0.6621315192743764,0,1,0,23.58405879885293,TGA_stay,1.217791
ENSP00000323612,ENSG00000172489,0.814,0.3885675894064988,0,1,0,-57.52110098373395,TAA>TGA,0.0
ENSP00000417764,ENSG00000119523,24.6,0.5643189152381799,1,0,0,-25.499423389374464,TAA_stay,0.000909
ENSP00000333037,ENSG00000184378,0.092,0.5075960679177838,0,1,0,-52.665446482823306,TGA_stay,3.328089
ENSP00000344562,ENSG00000167549,9.25,0.5937547004870799,0,0,1,-39.470067439144444,TAG_stay,0.024707
ENSP00000217420,ENSG00000101438,2.53,0.6242078580481623,0,0,1,-44.76303759332979,TAG_stay,1.487921
ENSP00000281321,ENSG00000151615,21.1,0.6544715447154471,0,0,1,-24.77488632175887,TAG_stay,0.0
ENSP00000326244,ENSG00000179292,0.653,0.7192608386638237,0,1,0,-42.185870894848044,TGA_stay,0.0
ENSP00000263341,ENSG00000125538,0.338,0.5126247741939232,1,0,0,-52.18380215177183,TGA>TAA,0.02622
ENSP00000323224,ENSG00000181074,0.923,0.4648033126293996,0,1,0,-53.83970780453292,TGA_stay,0.835615
ENSP00000325589,ENSG00000213402,31.1,0.6924315619967794,0,0,1,-12.996086290942756,TAG_stay,0.477017
ENSP00000378418,ENSG00000217236,0.301,0.7161512027491409,0,0,1,-42.683587911251635,TAG_stay,0.057367
ENSP00000301459,ENSG00000167771,1.23,0.6202290076335878,0,1,0,-46.249485855131255,TGA_stay,0.0
ENSP00000351325,ENSG00000196844,0.247,0.448768635203031,0,0,1,-55.26709009418687,TAG_stay,0.733521
ENSP00000358786,ENSG00000143105,0.218,0.5221354166666666,0,1,0,-51.858135043713986,TGA_stay,4.019734
ENSP00000349493,ENSG00000197273,107,0.5689655172413793,0,0,1,57.11831559965772,TAG_stay,0.0
ENSP00000359022,ENSG00000119915,0.442,0.5079950799507995,0,1,0,-52.29674884600812,TGA_stay,0.081111
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000361668,ENSG00000127129,0.445,0.6256983240223464,0,0,1,-46.778194608244725,TAG_stay,0.000236
ENSP00000338050,ENSG00000178498,0.906,0.5920101058271182,0,1,0,-47.895818851740025,TGA>TAA,0.293967
ENSP00000372286,ENSG00000206107,0.002,0.483974358974359,0,1,0,-53.862355794404586,TGA_stay,0.0
ENSP00000401966,ENSG00000170929,0.328,0.5456475583864119,0,1,0,-50.646360033822106,TGA_stay,0.0
ENSP00000256592,ENSG00000134200,0.006,0.42206235011990406,1,0,0,-56.75954212532732,TAA_stay,0.465176
ENSP00000365295,ENSG00000182103,1.25,0.7298985167837627,0,1,0,-41.0903910857552,TGA_stay,0.0
ENSP00000327506,ENSG00000185905,0.249,0.6888888888888889,0,1,0,-44.013095357450375,TGA_stay,0.0
ENSP00000216797,ENSG00000100906,2.95,0.6115305693285967,0,1,0,-44.937093212374975,TGA_stay,0.406822
ENSP00000216797,ENSG00000100906,2.95,0.6115305693285967,0,1,0,-44.937093212374975,TAA>TGA,0.406822
ENSP00000309163,ENSG00000173653,0.44,0.6374523694806515,0,1,0,-46.23240201327588,TGA_stay,0.0
ENSP00000234111,ENSG00000115758,0.073,0.4529460111984384,0,0,1,-55.245338957028785,TAG_stay,8.220415
ENSP00000234111,ENSG00000115758,0.073,0.4529460111984384,0,0,1,-55.245338957028785,TAG_stay,8.220415
ENSP00000228534,ENSG00000110944,0.121,0.5701754385964912,1,0,0,-49.70398768896285,TGA>TAA,0.0
ENSP00000333591,ENSG00000182747,0.041,0.6458832933653078,0,1,0,-46.2363303368146,TGA_stay,0.0
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000388723,ENSG00000234438,0.173,0.7044299201161947,0,1,0,-43.360845245729784,TGA_stay,0.0
ENSP00000301061,ENSG00000169884,1.34,0.6665452317290551,1,0,0,-43.969115377222664,TGA_stay,0.0
ENSP00000223862,ENSG00000107018,0.026,0.4336917562724014,0,1,0,-56.19459010728363,TGA_stay,0.0
ENSP00000337040,ENSG00000109103,2.64,0.6220879810668484,0,1,0,-44.75237467243966,TGA_stay,0.746738
ENSP00000370557,ENSG00000167842,2.15,0.432065576096112,1,0,0,-54.14679263707328,TAA>TAG,0.622467
ENSP00000298159,ENSG00000165410,330,0.37076832125852727,1,0,0,270.83082830192825,TAA_stay,0.158647
ENSP00000316674,ENSG00000181786,0.042,0.6590640948779438,0,1,0,-45.61768019289889,TGA_stay,1.784409
